Id,Prediction
471,6
472,3
473,3
474,1
475,3
476,1
477,2
478,2
479,1
480,3
481,5
482,4
483,5
484,3
485,3
486,5
487,3
488,4
489,4
490,3
491,4
492,5
493,4
494,3
495,4
496,4
497,5
498,3
499,3
500,4
501,4
502,4
503,3
504,4
505,4
506,3
507,4
508,3
509,5
510,5
511,3
512,5
513,3
514,3
515,4
516,4
517,3
518,4
519,4
520,4
521,4
522,3
523,4
524,3
525,5
526,4
527,5
528,4
529,5
530,3
531,3
532,3
533,3
534,4
535,5
536,3
537,4
538,4
539,4
540,3
541,3
542,3
543,4
544,4
545,4
546,3
547,3
548,3
549,4
550,3
551,3
552,4
553,5
554,4
555,3
556,4
557,3
558,4
559,5
560,4
561,4
562,1
563,1
564,2
565,1
566,2
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,2
576,1
577,2
578,1
579,1
580,2
581,2
582,1
583,1
584,1
585,1
586,3
587,1
588,1
589,3
590,1
591,1
592,1
593,1
594,3
595,1
596,1
597,1
598,1
599,1
600,1
601,1
602,2
603,1
604,2
605,1
606,1
607,1
608,1
609,2
610,2
611,1
612,1
613,1
614,2
615,1
616,1
617,1
618,1
619,2
620,1
621,2
622,1
623,1
624,1
625,1
626,2
627,4
628,4
629,4
630,4
631,4
632,1
633,1
634,1
635,1
636,4
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,2
657,1
658,1
659,2
660,1
661,1
662,1
663,1
664,2
665,1
666,1
667,2
668,1
669,2
670,2
671,1
672,2
673,1
674,2
675,2
676,1
677,1
678,2
679,1
680,1
681,1
682,2
683,2
684,2
685,2
686,1
687,1
688,2
689,2
690,1
691,2
692,1
693,2
694,2
695,2
696,1
697,1
698,2
699,1
700,2
701,1
702,1
703,1
704,2
705,2
706,1
707,1
708,1
709,1
710,1
711,2
712,1
713,1
714,1
715,1
716,1
717,2
718,1
719,2
720,1
721,1
722,1
723,2
724,1
725,2
726,1
727,1
728,1
729,1
730,2
731,1
732,1
733,2
734,2
735,2
736,2
737,1
738,2
739,1
740,1
741,2
742,1
743,1
744,1
745,1
746,2
747,1
748,1
749,2
750,1
751,1
752,2
753,1
754,1
755,1
756,2
757,1
758,2
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,2
775,1
776,2
777,1
778,1
779,1
780,1
781,1
782,2
783,1
784,2
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,2
793,2
794,1
795,2
796,1
797,1
798,1
799,2
800,1
801,1
802,2
803,1
804,1
805,2
806,2
807,1
808,1
809,1
810,1
811,1
812,2
813,1
814,2
815,1
816,1
817,3
818,3
819,4
820,3
821,4
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,3
830,4
831,4
832,3
833,3
834,3
835,4
836,3
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,4
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
854,4
855,3
856,4
857,4
858,3
859,3
860,4
861,4
862,3
863,3
864,4
865,3
866,4
867,3
868,3
869,4
870,3
871,3
872,3
873,3
874,4
875,3
876,3
877,4
878,3
879,4
880,3
881,4
882,4
883,3
884,4
885,3
886,4
887,3
888,3
889,4
890,3
891,3
892,3
893,4
894,3
895,4
896,4
897,4
898,4
899,3
900,3
901,4
902,3
903,4
904,3
905,4
906,3
907,4
908,3
909,3
910,3
911,3
912,3
913,3
914,4
915,4
916,3
917,4
918,4
919,3
920,4
921,3
922,3
923,4
924,3
925,3
926,4
927,4
928,4
929,4
930,3
931,3
932,3
933,3
934,1
935,2
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,2
957,1
958,1
959,1
960,1
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,1
1011,1
1012,1
1013,4
1014,1
1015,4
1016,4
1017,4
1018,1
1019,1
1020,4
1021,4
1022,4
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,4
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,2
1039,2
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,2
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,2
1056,1
1057,1
1058,1
1059,2
1060,1
1061,2
1062,2
1063,1
1064,1
1065,2
1066,1
1067,1
1068,1
1069,2
1070,2
1071,1
1072,1
1073,1
1074,1
1075,1
1076,2
1077,1
1078,1
1079,1
1080,2
1081,2
1082,2
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,2
1090,2
1091,2
1092,1
1093,2
1094,1
1095,1
1096,1
1097,1
1098,2
1099,1
1100,2
1101,2
1102,2
1103,1
1104,2
1105,2
1106,1
1107,2
1108,1
1109,1
1110,2
1111,2
1112,1
1113,1
1114,6
1115,8
1116,8
1117,8
1118,6
1119,8
1120,6
1121,6
1122,8
1123,8
1124,8
1125,8
1126,6
1127,8
1128,8
1129,6
1130,6
1131,6
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,6
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,1
1156,6
1157,1
1158,6
1159,1
1160,1
1161,6
1162,6
1163,1
1164,1
1165,6
1166,1
1167,1
1168,1
1169,1
1170,6
1171,1
1172,1
1173,6
1174,6
1175,1
1176,6
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,4
1188,1
1189,4
1190,1
1191,1
1192,4
1193,1
1194,1
1195,1
1196,4
1197,4
1198,4
1199,1
1200,1
1201,1
1202,4
1203,1
1204,4
1205,1
1206,1
1207,4
1208,1
1209,1
1210,4
1211,1
1212,4
1213,1
1214,4
1215,4
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,2
1254,1
1255,2
1256,1
1257,1
1258,1
1259,1
1260,1
1261,2
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,2
1270,1
1271,1
1272,2
1273,1
1274,1
1275,1
1276,2
1277,1
1278,1
1279,4
1280,1
1281,1
1282,1
1283,1
1284,1
1285,4
1286,4
1287,1
1288,1
1289,4
1290,1
1291,4
1292,1
1293,1
1294,4
1295,1
1296,1
1297,1
1298,1
1299,1
1300,4
1301,1
1302,1
1303,1
1304,4
1305,1
1306,1
1307,1
1308,1
1309,4
1310,1
1311,1
1312,1
1313,1
1314,4
1315,4
1316,8
1317,8
1318,7
1319,7
1320,7
1321,8
1322,7
1323,7
1324,2
1325,7
1326,8
1327,7
1328,7
1329,8
1330,7
1331,4
1332,8
1333,4
1334,1
1335,1
1336,4
1337,1
1338,4
1339,4
1340,1
1341,1
1342,1
1343,4
1344,1
1345,1
1346,4
1347,1
1348,1
1349,1
1350,4
1351,4
1352,4
1353,1
1354,4
1355,4
1356,4
1357,1
1358,1
1359,4
1360,4
1361,1
1362,1
1363,4
1364,1
1365,1
1366,1
1367,4
1368,1
1369,1
1370,4
1371,1
1372,4
1373,1
1374,4
1375,4
1376,1
1377,1
1378,1
1379,1
1380,1
1381,4
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,4
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,8
1404,8
1405,1
1406,8
1407,8
1408,1
1409,1
1410,8
1411,1
1412,1
1413,8
1414,1
1415,1
1416,8
1417,8
1418,8
1419,1
1420,1
1421,2
1422,1
1423,8
1424,8
1425,8
1426,1
1427,1
1428,2
1429,1
1430,2
1431,1
1432,1
1433,8
1434,8
1435,1
1436,1
1437,1
1438,1
1439,1
1440,2
1441,2
1442,2
1443,1
1444,1
1445,1
1446,1
1447,2
1448,2
1449,2
1450,1
1451,2
1452,1
1453,1
1454,1
1455,1
1456,2
1457,1
1458,1
1459,1
1460,2
1461,1
1462,1
1463,1
1464,2
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,2
1476,1
1477,1
1478,2
1479,1
1480,2
1481,1
1482,2
1483,1
1484,2
1485,2
1486,1
1487,1
1488,1
1489,1
1490,2
1491,2
1492,1
1493,2
1494,2
1495,1
1496,2
1497,2
1498,1
1499,2
1500,1
1501,2
1502,2
1503,1
1504,2
1505,1
1506,1
1507,1
1508,2
1509,1
1510,1
1511,1
1512,1
1513,4
1514,4
1515,1
1516,1
1517,1
1518,1
1519,1
1520,4
1521,1
1522,1
1523,4
1524,1
1525,4
1526,1
1527,1
1528,4
1529,1
1530,2
1531,1
1532,2
1533,2
1534,2
1535,1
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,1
1548,2
1549,4
1550,2
1551,2
1552,4
1553,4
1554,2
1555,4
1556,4
1557,2
1558,4
1559,2
1560,4
1561,2
1562,2
1563,2
1564,2
1565,4
1566,4
1567,2
1568,2
1569,2
1570,2
1571,4
1572,2
1573,2
1574,4
1575,2
1576,2
1577,4
1578,2
1579,4
1580,2
1581,4
1582,2
1583,4
1584,2
1585,2
1586,4
1587,2
1588,2
1589,2
1590,4
1591,2
1592,2
1593,2
1594,2
1595,4
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,4
1605,1
1606,4
1607,1
1608,1
1609,1
1610,4
1611,1
1612,1
1613,1
1614,4
1615,1
1616,4
1617,1
1618,1
1619,1
1620,4
1621,1
1622,1
1623,4
1624,1
1625,1
1626,4
1627,1
1628,1
1629,1
1630,4
1631,4
1632,4
1633,1
1634,4
1635,4
1636,1
1637,1
1638,1
1639,4
1640,4
1641,1
1642,1
1643,4
1644,1
1645,4
1646,4
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,4
1654,1
1655,1
1656,4
1657,1
1658,1
1659,4
1660,1
1661,4
1662,1
1663,1
1664,1
1665,4
1666,1
1667,4
1668,4
1669,4
1670,1
1671,4
1672,1
1673,1
1674,1
1675,1
1676,1
1677,4
1678,1
1679,1
1680,1
1681,4
1682,4
1683,1
1684,1
1685,1
1686,1
1687,1
1688,4
1689,4
1690,4
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,4
1698,4
1699,4
1700,4
1701,4
1702,1
1703,4
1704,4
1705,4
1706,1
1707,4
1708,4
1709,4
1710,1
1711,1
1712,1
1713,4
1714,4
1715,1
1716,1
1717,4
1718,1
1719,4
1720,4
1721,1
1722,4
1723,1
1724,4
1725,1
1726,1
1727,1
1728,1
1729,4
1730,1
1731,1
1732,4
1733,4
1734,1
1735,1
1736,4
1737,4
1738,1
1739,1
1740,1
1741,4
1742,1
1743,4
1744,1
1745,4
1746,1
1747,4
1748,1
1749,1
1750,4
1751,1
1752,1
1753,1
1754,1
1755,4
1756,1
1757,4
1758,4
1759,1
1760,1
1761,1
1762,1
1763,4
1764,4
1765,4
1766,1
1767,1
1768,1
1769,4
1770,4
1771,1
1772,4
1773,1
1774,4
1775,1
1776,4
1777,4
1778,4
1779,1
1780,1
1781,4
1782,1
1783,1
1784,1
1785,4
1786,1
1787,4
1788,4
1789,1
1790,1
1791,4
1792,1
1793,4
1794,1
1795,1
1796,4
1797,4
1798,4
1799,4
1800,1
1801,1
1802,4
1803,1
1804,1
1805,1
1806,4
1807,1
1808,1
1809,1
1810,4
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,4
1818,1
1819,1
1820,1
1821,1
1822,4
1823,4
1824,1
1825,4
1826,1
1827,4
1828,1
1829,4
1830,1
1831,1
1832,1
1833,4
1834,1
1835,4
1836,1
1837,1
1838,4
1839,4
1840,1
1841,1
1842,4
1843,1
1844,1
1845,4
1846,1
1847,4
1848,1
1849,4
1850,1
1851,4
1852,1
1853,1
1854,4
1855,4
1856,1
1857,1
1858,4
1859,1
1860,1
1861,1
1862,4
1863,1
1864,4
1865,4
1866,4
1867,1
1868,1
1869,4
1870,4
1871,1
1872,1
1873,4
1874,1
1875,1
1876,1
1877,4
1878,4
1879,4
1880,1
1881,4
1882,1
1883,1
1884,1
1885,1
1886,4
1887,1
1888,4
1889,1
1890,1
1891,1
1892,4
1893,1
1894,1
1895,1
1896,4
1897,4
1898,4
1899,1
1900,1
1901,1
1902,1
1903,4
1904,4
1905,1
1906,1
1907,1
1908,4
1909,1
1910,1
1911,1
1912,1
1913,4
1914,1
1915,4
1916,4
1917,1
1918,1
1919,1
1920,1
1921,4
1922,4
1923,1
1924,4
1925,1
1926,4
1927,4
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,4
1935,4
1936,4
1937,4
1938,1
1939,1
1940,4
1941,4
1942,4
1943,1
1944,4
1945,4
1946,4
1947,1
1948,1
1949,1
1950,4
1951,1
1952,1
1953,4
1954,1
1955,1
1956,1
1957,4
1958,4
1959,1
1960,4
1961,1
1962,1
1963,1
1964,4
1965,1
1966,4
1967,1
1968,4
1969,1
1970,4
1971,1
1972,1
1973,1
1974,4
1975,1
1976,4
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,4
1985,1
1986,1
1987,1
1988,1
1989,4
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,4
1997,1
1998,4
1999,4
2000,1
2001,1
2002,1
2003,4
2004,4
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,4
2016,1
2017,4
2018,1
2019,4
2020,1
2021,1
2022,1
2023,4
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,4
2031,1
2032,4
2033,4
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,2
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,2
2081,2
2082,1
2083,2
2084,1
2085,1
2086,2
2087,1
2088,1
2089,1
2090,1
2091,1
2092,2
2093,1
2094,1
2095,1
2096,1
2097,2
2098,1
2099,1
2100,1
2101,2
2102,1
2103,1
2104,2
2105,1
2106,2
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,2
2114,2
2115,2
2116,2
2117,1
2118,1
2119,1
2120,1
2121,2
2122,1
2123,2
2124,2
2125,1
2126,1
2127,1
2128,1
2129,2
2130,2
2131,1
2132,2
2133,2
2134,2
2135,2
2136,4
2137,4
2138,2
2139,2
2140,2
2141,2
2142,2
2143,4
2144,2
2145,2
2146,2
2147,2
2148,2
2149,2
2150,4
2151,2
2152,4
2153,2
2154,4
2155,4
2156,2
2157,4
2158,2
2159,2
2160,2
2161,2
2162,4
2163,4
2164,2
2165,2
2166,4
2167,4
2168,2
2169,2
2170,2
2171,1
2172,1
2173,1
2174,1
2175,1
2176,2
2177,6
2178,6
2179,6
2180,6
2181,6
2182,6
2183,6
2184,6
2185,6
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,6
2198,6
2199,6
2200,6
2201,6
2202,6
2203,6
2204,6
2205,6
2206,6
2207,6
2208,6
2209,6
2210,6
2211,6
2212,6
2213,6
2214,6
2215,6
2216,6
2217,6
2218,6
2219,6
2220,6
2221,6
2222,6
2223,1
2224,1
2225,1
2226,1
2227,5
2228,1
2229,5
2230,5
2231,1
2232,1
2233,1
2234,1
2235,1
2236,5
2237,1
2238,1
2239,1
2240,1
2241,1
2242,5
2243,1
2244,1
2245,5
2246,1
2247,5
2248,1
2249,5
2250,1
2251,1
2252,5
2253,1
2254,5
2255,5
2256,1
2257,5
2258,1
2259,1
2260,5
2261,1
2262,5
2263,5
2264,1
2265,1
2266,5
2267,5
2268,1
2269,5
2270,5
2271,5
2272,2
2273,2
2274,2
2275,2
2276,2
2277,7
2278,2
2279,7
2280,2
2281,2
2282,7
2283,2
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,7
2291,7
2292,2
2293,7
2294,7
2295,7
2296,2
2297,7
2298,2
2299,2
2300,7
2301,2
2302,2
2303,2
2304,2
2305,2
2306,3
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,3
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,2
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,3
2341,2
2342,2
2343,2
2344,2
2345,2
2346,2
2347,1
2348,1
2349,1
2350,2
2351,2
2352,1
2353,1
2354,1
2355,2
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,8
2363,1
2364,1
2365,1
2366,1
2367,1
2368,8
2369,8
2370,1
2371,1
2372,1
2373,8
2374,1
2375,8
2376,8
2377,1
2378,1
2379,8
2380,1
2381,8
2382,8
2383,8
2384,8
2385,1
2386,8
2387,1
2388,1
2389,1
2390,1
2391,8
2392,1
2393,1
2394,8
2395,1
2396,8
2397,8
2398,1
2399,8
2400,1
2401,1
2402,1
2403,1
2404,1
2405,1
2406,8
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,1
2414,1
2415,1
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,2
2501,2
2502,2
2503,2
2504,2
2505,2
2506,2
2507,2
2508,2
2509,2
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,2
2524,2
2525,2
2526,2
2527,2
2528,2
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,2
2548,2
2549,2
2550,2
2551,2
2552,2
2553,2
2554,2
2555,2
2556,2
2557,2
2558,2
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2576,2
2577,2
2578,2
2579,2
2580,2
2581,2
2582,2
2583,2
2584,2
2585,2
2586,2
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,2
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,2
2602,2
2603,2
2604,2
2605,2
2606,2
2607,2
2608,2
2609,2
2610,2
2611,2
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,2
2624,2
2625,2
2626,2
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,2
2680,2
2681,2
2682,2
2683,2
2684,2
2685,2
2686,2
2687,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,2
2704,2
2705,2
2706,2
2707,2
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,2
2727,2
2728,2
2729,2
2730,2
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,2
2738,2
2739,2
2740,2
2741,2
2742,2
2743,2
2744,2
2745,2
2746,2
2747,2
2748,2
2749,2
2750,2
2751,2
2752,2
2753,2
2754,2
2755,2
2756,2
2757,2
2758,2
2759,2
2760,2
2761,2
2762,2
2763,2
2764,2
2765,2
2766,2
2767,2
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,2
2778,2
2779,2
2780,2
2781,2
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,2
2825,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,2
2835,2
2836,1
2837,2
2838,2
2839,2
2840,1
2841,1
2842,1
2843,1
2844,2
2845,1
2846,2
2847,2
2848,1
2849,2
2850,1
2851,2
2852,1
2853,2
2854,2
2855,1
2856,1
2857,2
2858,2
2859,2
2860,1
2861,1
2862,1
2863,2
2864,1
2865,1
2866,1
2867,2
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,1
2877,4
2878,4
2879,1
2880,1
2881,1
2882,1
2883,1
2884,2
2885,1
2886,1
2887,2
2888,2
2889,1
2890,2
2891,1
2892,2
2893,1
2894,2
2895,1
2896,1
2897,2
2898,2
2899,1
2900,2
2901,1
2902,2
2903,1
2904,1
2905,2
2906,2
2907,1
2908,2
2909,1
2910,2
2911,1
2912,2
2913,2
2914,2
2915,1
2916,1
2917,2
2918,1
2919,2
2920,1
2921,2
2922,1
2923,1
2924,1
2925,1
2926,2
2927,1
2928,2
2929,1
2930,1
2931,2
2932,2
2933,1
2934,1
2935,1
2936,1
2937,2
2938,1
2939,1
2940,1
2941,1
2942,2
2943,1
2944,2
2945,1
2946,1
2947,2
2948,8
2949,8
2950,8
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,8
2958,1
2959,1
2960,8
2961,1
2962,8
2963,8
2964,8
2965,1
2966,8
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,8
2980,1
2981,1
2982,1
2983,6
2984,6
2985,1
2986,1
2987,1
2988,6
2989,1
2990,1
2991,1
2992,6
2993,1
2994,1
2995,1
2996,1
